-- Merging decision tree log ---
manifest
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/d2754dd97f388d7448ac40383ccc4ca8/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/a663c53e74ab75d6f42c57eb2c0dae6e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/a663c53e74ab75d6f42c57eb2c0dae6e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kazitipu/.gradle/caches/transforms-3/e73b11284de87241a603dd0472de313e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kazitipu/.gradle/caches/transforms-3/e73b11284de87241a603dd0472de313e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/5013009765ae6d31869f77b4e2c13019/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/5013009765ae6d31869f77b4e2c13019/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/kazitipu/.gradle/caches/transforms-3/44d15bd2aeab6986ce9875631deb98e8/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/kazitipu/.gradle/caches/transforms-3/44d15bd2aeab6986ce9875631deb98e8/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/826147ffae88f0054d419c0a7832fe77/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/826147ffae88f0054d419c0a7832fe77/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/kazitipu/.gradle/caches/transforms-3/eb0469216e18f3ce5ed1e2cf20792820/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/kazitipu/.gradle/caches/transforms-3/eb0469216e18f3ce5ed1e2cf20792820/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/7cfc4460ff596e3fbf71661d4c7ab371/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/7cfc4460ff596e3fbf71661d4c7ab371/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/022ee22398bfb3321571ba257cb3d7c7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/022ee22398bfb3321571ba257cb3d7c7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kazitipu/.gradle/caches/transforms-3/6de66b4d0f149476d20b0a9cb0d0f16f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kazitipu/.gradle/caches/transforms-3/6de66b4d0f149476d20b0a9cb0d0f16f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/6135e88680a282b6e63412e87405838f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/6135e88680a282b6e63412e87405838f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/477155584d80bb34473a4c1a385b5ad9/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/477155584d80bb34473a4c1a385b5ad9/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/9952d29a2d8333f047b57ea147117f3f/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/kazitipu/.gradle/caches/transforms-3/9952d29a2d8333f047b57ea147117f3f/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/c655369df5ffa8dcbffd754650a35ea2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/c655369df5ffa8dcbffd754650a35ea2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kazitipu/.gradle/caches/transforms-3/dc3dad67376cfe1e586c8590c0f8a8c5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kazitipu/.gradle/caches/transforms-3/dc3dad67376cfe1e586c8590c0f8a8c5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/04668720b975da6a27837cec6adb4180/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kazitipu/.gradle/caches/transforms-3/04668720b975da6a27837cec6adb4180/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/kazitipu/.gradle/caches/transforms-3/3be93afcaa600bcbe021731a761e0c18/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/kazitipu/.gradle/caches/transforms-3/3be93afcaa600bcbe021731a761e0c18/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/84e9796710ee636a7f7d5a9f157cfe50/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/84e9796710ee636a7f7d5a9f157cfe50/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/b4a2012ccc0c7c3ec39ace759841350e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/b4a2012ccc0c7c3ec39ace759841350e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/kazitipu/.gradle/caches/transforms-3/0455f67fd197e9ec38bf6e7e8aa9675b/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/kazitipu/.gradle/caches/transforms-3/0455f67fd197e9ec38bf6e7e8aa9675b/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e411f727503ba1db8f46263a80009889/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e411f727503ba1db8f46263a80009889/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kazitipu/.gradle/caches/transforms-3/a8a8dc3eab1f40c508e9e8ce46c6d640/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kazitipu/.gradle/caches/transforms-3/a8a8dc3eab1f40c508e9e8ce46c6d640/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/2527a64cf84edf012f83e3d86300563b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/2527a64cf84edf012f83e3d86300563b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kazitipu/.gradle/caches/transforms-3/c6243d1395b485b3a950007b5612dd51/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kazitipu/.gradle/caches/transforms-3/c6243d1395b485b3a950007b5612dd51/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/kazitipu/.gradle/caches/transforms-3/6341be05f9e2c0e10796351e76ea7f13/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/kazitipu/.gradle/caches/transforms-3/6341be05f9e2c0e10796351e76ea7f13/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/10289ddd1a7768135c7fbebd43b9cb86/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/10289ddd1a7768135c7fbebd43b9cb86/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/3dea004597f67de6f47bacd0c097ab68/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kazitipu/.gradle/caches/transforms-3/3dea004597f67de6f47bacd0c097ab68/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/2ba166fec12def1faf2211cd57c5a2d1/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/9ff857be47d372c92da07a705bc89070/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/9ff857be47d372c92da07a705bc89070/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/kazitipu/.gradle/caches/transforms-3/0d338fe0f82f763a03402e814e112550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/kazitipu/.gradle/caches/transforms-3/0d338fe0f82f763a03402e814e112550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/c2e9ee1249b589e052a548dd6a08c116/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/kazitipu/.gradle/caches/transforms-3/c2e9ee1249b589e052a548dd6a08c116/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e4e389424fdd6552908ec51256b0a9e9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e4e389424fdd6552908ec51256b0a9e9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kazitipu/.gradle/caches/transforms-3/de9ceee221635214641f27964dad5952/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kazitipu/.gradle/caches/transforms-3/de9ceee221635214641f27964dad5952/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/d9f2b880285fbf3d72bd7e16b5174651/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kazitipu/.gradle/caches/transforms-3/7c43d628d61c463c0f378d73cacddb36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kazitipu/.gradle/caches/transforms-3/7c43d628d61c463c0f378d73cacddb36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kazitipu/.gradle/caches/transforms-3/717211eec0dacb0e46da9f175dca8249/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kazitipu/.gradle/caches/transforms-3/717211eec0dacb0e46da9f175dca8249/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/dfa0acb484dd7f7f41c6157c35e21f4c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/311f32b86021e4e442276126a20931e6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/311f32b86021e4e442276126a20931e6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e0b514707574ab98bc72d0497f91e7ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazitipu/.gradle/caches/transforms-3/e0b514707574ab98bc72d0497f91e7ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/baa4e3ea2552fdd0f0fab2bdc831e2c1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/baa4e3ea2552fdd0f0fab2bdc831e2c1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/kazitipu/.gradle/caches/transforms-3/3662eb27a8ebb792dfbb35f8292b9e6f/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/kazitipu/.gradle/caches/transforms-3/3662eb27a8ebb792dfbb35f8292b9e6f/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/a7ba9ded921d003c15fb5b78665702dd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/a7ba9ded921d003c15fb5b78665702dd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] /Users/kazitipu/.gradle/caches/transforms-3/c84284f04d23afb7b021f52c18eadeb9/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/kazitipu/.gradle/caches/transforms-3/c84284f04d23afb7b021f52c18eadeb9/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
